Year,2012,,,,2008,,,,2004,,,,2000,,,,,1996,,,,,1992,,,,,1988,,,,1984,,,,1980,,,,,1976,,,,1972,,,,1968,,,,,1964,,,,1960,,,,,1956,,,,,1952,,,,1948,,,,,,1944,,,,1940,,,,1936,,,,1932,,,,,1928,,,,1924,,,,,1920,,,,,1916,,,,,1912,,,,,,1908,,,,,1904,,,,,1900,,,,1896,,,,1892,,,,,1888,,,,1884,,,,1880,,,,,1876,,,,1872,,,,1868,,,,1864,,,,1860,,,,1856,,,1852,,,,,1848,,,,,1844,,,,,1840,,,,1836,,,,,,1832,,,,,1828,,,
State,"Obama, Barack - Democratic","Romney, Mitt - Republican",PVI,,"Obama, Barack - Democratic","McCain, John - Republican",PVI,,"Kerry, John - Democratic","Bush, George W. - Republican",PVI,,"Gore, Al - Democratic","Bush, George W. - Republican","Nader, Ralph - Green",PVI,,"Clinton, Bill - Democratic","Dole, Bob - Republican","Perot, Ross - Reform",PVI,,"Clinton, Bill - Democratic","Bush, George H.W. - Republican","Perot, Ross - Independent",PVI,,"Dukakis, Michael - Democratic","Bush, George H.W. - Republican",PVI,,"Mondale, Walter - Democratic","Reagan, Ronald - Republican",PVI,,"Carter, Jimmy - Democratic","Reagan, Ronald - Republican","Anderson, John - Independent",PVI,,"Carter, Jimmy - Democratic","Ford, Gerald - Republican",PVI,,"McGovern, George - Democratic","Nixon, Richard - Republican",PVI,,"Humphrey, Hubert - Democratic","Nixon, Richard - Republican","Wallace, George - American Independent",PVI,,"Johnson, Lyndon (LBJ) - Democratic","Goldwater, Barry - Republican",PVI,,"Kennedy, Jack (JFK) - Democratic","Nixon, Richard - Republican","Other (Unpledge Democratic, etc.)",PVI,,"Stevenson, Adlai - Democratic","Eisenhower, Dwight - Republican","Other (Unpledged Democratic, etc.)",PVI,,"Stevenson, Adlai - Democratic","Eisenhower, Dwight - Republican",PVI,,"Truman, Harry - Democratic","Dewey, Thomas - Republican","Thurmond, Strom - States' Rights ""Dixiecrat""","Wallace, Henry - Progressive",PVI,,"Roosevelt, Franklin (FDR) - Democratic","Dewey, Thomas - Republican",PVI,,"Roosevelt, Franklin (FDR) - Democratic","Wilkie, Wendell - Republican",PVI,,"Roosevelt, Franklin (FDR) - Democratic","Landon, Alf - Republican",PVI,,"Roosevelt, Franklin (FDR) - Democratic","Hoover, Herbert - Republican","Thomas, Norman - Socialist",PVI,,"Smith, Al - Democratic","Hoover, Herbert - Republican",PVI,,"Davis, John - Democratic","Coolidge, Calvin - Republican","LaFollette, Robert - Progressive",PVI,,"Cox, John - Democratic","Harding, Warren - Republican","Debs, Eugene - Socialist",PVI,,"Wilson, Woodrow - Democratic","Hughes, Charles - Republican","Benson, Allan - Socialist",PVI,,"Wilson, Woodrow - Democratic","Taft, William - Republican","Roosevelt, Theodore ""Teddy"" - Progressive ""Bull Moose""","Debs, Eugene - Socialist",PVI,,"Bryan, William - Democratic","Taft, William - Republican","Debs, Eugene - Socialist",PVI,,"Parker, Alton - Democratic","Roosevelt, Theodore (Teddy) - Democratic","Debs, Eugene - Socialist",PVI,,"Bryan, William - Democratic","McKinley, William - Republican",PVI,,"Bryan, William - Democratic","McKinley, William - Republican",PVI,,"Cleveland, Grover - Democratic","Harrison, Benjamin - Republican","Weaver, James - Populist",PVI,,"Cleveland, Grover - Democratic","Harrison, Benjamin - Republican",PVI,,"Cleveland, Grover - Democratic","Blaine, James - Republican",PVI,,"Hancock, Winfield - Democratic","Garfield, James - Republican","Weaver, James - Greenback",PVI,,"Tilden, Samuel - Democratic","Hayes, Rutherford - Republican",PVI,,"Greeley, Horace - Liberal Republican/Democratic","Grant, Ulysses - Republican",PVI,,"Seymour, Horatio - Democratic","Grant, Ulysses - Republican",PVI,,"McClellan, George - Democratic","Lincoln, Abraham - National Union (Republican)",PVI,,"Douglas, Stephen - (Northern) Democratic","Lincoln, Abraham - Republican","Breckinridge, John - Southern Democratic","Bell, John - Constitutional Union","Buchanan, James - Democratic","Fremont, John - Republican","Fillmore, Millard - American - ""Know-Nothing"" (in the South) / Whig (in the North)","Pierce, Franklin - Democratic","Scott, Winfield - Whig","Hale, John - Free Soil",PVI,,"Cass, Lewis - Democratic","Taylor, Zachary - Whig","Van Buren, Martin - Free Soil",PVI,,"Polk, James - Democratic","Clay, Henry - Whig","Birney, James - Liberty",PVI,,"Van Buren, Martin - Democratic","Harrison, William - Whig",PVI,,"Van Buren, Martin - Democratic","Harrison, William - Whig","White, Hugh - Whig","Webster, Daniel - Whig",PVI,,"Jackson, Andrew - Democratic","Clay, Henry - National Republican","Wirt, William - Anti-Masonic",PVI,,"Jackson, Andrew - Democratic","Adams, John Quincy - National Republican",PVI,
Nationwide,51.0%,47.1%,Even,,52.9%,45.6%,Even,,48.3%,50.7%,Even,,48.4%,47.9%,2.7%,Even,,49.2%,40.7%,8.4%,Even,,43.0%,37.4%,18.9%,Even,,45.6%,53.4%,Even,,40.6%,58.8%,Even,,41.0%,50.7%,6.6%,Even,,50.1%,48.0%,Even,,37.5%,60.7%,Even,,42.7%,43.4%,13.5%,Even,,61.1%,38.5%,Even,,49.7%,49.6%,0.7%,Even,,42.0%,57.4%,0.7%,Even,,44.3%,55.2%,Even,,49.6%,45.1%,2.4%,2.4%,Even,,53.4%,45.9%,Even,,54.7%,44.8%,Even,,60.8%,36.5%,Even,,57.4%,39.6%,2.2%,Even,,40.8%,58.2%,Even,,28.8%,54.0%,16.6%,Even,,34.1%,60.3%,3.4%,Even,,49.2%,46.1%,3.2%,Even,,41.8%,23.2%,27.4%,6.0%,Even,,43.0%,51.6%,2.8%,Even,,37.6%,56.4%,3.0%,Even,,45.5%,51.6%,Even,,46.7%,51.0%,Even,,46.0%,43.0%,8.5%,Even,,48.6%,47.8%,Even,,48.9%,48.3%,Even,,48.2%,48.3%,3.3%,Even,,50.9%,47.9%,Even,,43.8%,55.6%,Even,,47.3%,52.7%,Even,,45.0%,55.0%,Even,,29.5%,39.6%,18.2%,12.6%,45.3%,33.1%,21.5%,50.8%,43.9%,4.9%,Even,,42.5%,47.3%,10.1%,Even,,49.5%,48.1%,2.3%,Even,,46.8%,52.9%,Even,,50.8%,36.6%,9.7%,2.7%,Even,,54.7%,36.9%,7.8%,Even,,55.9%,43.7%,Even,
Alabama,38.4%,60.5%,R+,13,38.7%,60.3%,R+,15,36.8%,62.5%,R+,12,41.6%,56.5%,1.1%,R+,8,43.2%,50.1%,6.0%,R+,8,40.9%,47.6%,10.8%,R+,7,39.9%,59.2%,R+,6,38.3%,60.5%,R+,2,47.4%,48.8%,1.2%,D+,5,55.7%,42.6%,D+,6,25.5%,72.4%,R+,12,18.7%,14.0%,65.9%,D+,8,,69.5%,R+,61,56.4%,42.2%,1.5%,D+,7,56.5%,39.4%,4.1%,D+,17,64.6%,35.0%,D+,20,,19.0%,79.7%,0.7%,R+,52,81.3%,18.2%,D+,28,85.2%,14.3%,D+,31,86.4%,12.8%,D+,25,84.7%,14.1%,0.8%,D+,27,51.3%,48.5%,D+,10,69.7%,25.0%,5.0%,D+,39,61.7%,37.1%,0.9%,D+,26,76.0%,21.9%,1.5%,D+,26,69.9%,8.2%,19.2%,2.6%,D+,25,70.7%,24.3%,1.4%,D+,29,73.4%,20.7%,0.8%,D+,38,60.8%,34.8%,D+,17,67.0%,28.6%,D+,22,59.4%,3.9%,36.5%,D+,42,67.0%,32.7%,D+,17,60.4%,38.7%,D+,11,60.0%,37.1%,2.9%,D+,12,60.0%,40.0%,D+,8,46.8%,53.2%,D+,3,48.7%,51.3%,D+,1,Civil War,,,,15.1%,,54.0%,30.9%,62.1%,,37.9%,60.9%,34.1%,,D+,10,50.6%,49.4%,,D+,3,59.0%,41.0%,,D+,8,54.4%,45.6%,D+,7,55.3%,,44.7%,,D+,4,100.0%,0.0%,,D+,40,89.9%,10.1%,D+,34
Alaska,40.8%,54.8%,R+,9,37.9%,59.4%,R+,15,35.5%,61.1%,R+,12,27.7%,58.6%,10.1%,R+,18,33.3%,50.8%,10.9%,R+,15,30.3%,39.5%,28.4%,R+,10,36.3%,59.6%,R+,8,29.9%,66.7%,R+,10,26.4%,54.3%,7.0%,R+,12,35.7%,57.9%,R+,13,34.6%,58.1%,R+,1,42.6%,45.3%,12.1%,R+,1,65.9%,34.1%,D+,5,49.1%,50.9%,0.0%,R+,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,44.4%,53.5%,R+,7,44.9%,53.4%,R+,8,44.3%,54.8%,R+,4,44.7%,51.0%,3.0%,R+,4,46.5%,44.3%,8.0%,R+,4,36.5%,38.5%,23.8%,R+,5,38.7%,60.0%,R+,7,32.5%,66.4%,R+,8,28.2%,60.6%,8.8%,R+,13,39.8%,56.4%,R+,10,30.4%,61.6%,R+,5,35.0%,54.8%,9.6%,R+,11,49.5%,50.4%,R+,12,44.4%,55.5%,0.1%,R+,6,38.9%,61.0%,0.1%,R+,3,41.7%,58.3%,R+,3,53.8%,43.8%,,1.9%,D+,3,58.8%,40.9%,D+,5,63.5%,36.0%,D+,9,69.8%,26.9%,D+,10,67.0%,30.5%,2.2%,D+,10,42.2%,57.6%,D+,1,35.5%,41.3%,23.3%,D+,11,44.4%,55.6%,,D+,8,57.2%,35.4%,5.5%,D+,10,43.5%,12.7%,29.3%,13.3%,D+,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,36.9%,60.6%,R+,14,38.9%,58.7%,R+,14,44.5%,54.3%,R+,4,45.9%,51.3%,1.5%,R+,3,53.7%,36.8%,7.9%,D+,5,53.2%,35.5%,10.4%,D+,7,42.2%,56.4%,R+,3,38.3%,60.5%,R+,2,47.5%,48.1%,2.7%,D+,5,64.9%,34.9%,D+,14,30.7%,68.8%,R+,7,30.3%,31.0%,38.7%,R+,0,56.1%,43.4%,R+,5,50.2%,43.1%,6.8%,D+,4,52.5%,45.8%,1.7%,D+,11,55.9%,43.8%,D+,12,61.7%,21.0%,16.5%,0.3%,D+,22,70.0%,29.8%,D+,16,79.0%,21.0%,D+,24,81.8%,17.9%,D+,20,86.0%,12.9%,0.6%,D+,28,60.3%,39.3%,D+,19,61.2%,29.3%,9.5%,D+,33,58.5%,38.7%,2.8%,D+,24,66.0%,28.7%,4.1%,D+,18,55.0%,20.5%,17.3%,6.5%,D+,9,57.3%,37.3%,3.8%,D+,15,55.3%,40.3%,1.6%,D+,18,63.5%,35.0%,D+,18,73.7%,25.1%,D+,27,59.3%,31.8%,8.0%,D+,13,54.8%,38.0%,D+,9,57.8%,40.7%,D+,8,56.1%,38.7%,3.8%,D+,9,59.9%,39.9%,D+,9,47.8%,52.2%,D+,4,46.3%,53.7%,R+,1,Civil War,,,,9.9%,,53.1%,37.0%,67.1%,,32.9%,62.2%,37.8%,,D+,9,55.1%,44.9%,,D+,8,63.0%,37.0%,,D+,12,56.4%,43.6%,D+,9,64.1%,,35.9%,,D+,13,,,,,,,,,
California,60.2%,37.1%,D+,10,60.9%,36.9%,D+,9,54.3%,44.4%,D+,6,53.4%,41.7%,3.8%,D+,6,51.1%,38.2%,7.0%,D+,2,46.0%,32.6%,20.6%,D+,5,47.6%,51.1%,D+,2,41.3%,57.5%,D+,1,35.9%,52.7%,8.6%,R+,4,47.6%,49.3%,R+,2,41.5%,55.0%,D+,5,44.7%,47.8%,6.7%,R+,1,59.1%,40.8%,R+,2,49.6%,50.1%,0.3%,R+,0,44.3%,55.4%,0.3%,D+,2,42.3%,56.8%,R+,2,47.6%,47.1%,,4.7%,R+,2,56.5%,43.0%,D+,3,57.4%,41.3%,D+,3,67.0%,31.7%,D+,5,58.4%,37.4%,2.8%,D+,2,34.2%,64.7%,R+,7,8.2%,57.2%,33.1%,R+,22,24.3%,66.2%,6.8%,R+,9,46.6%,46.3%,4.3%,R+,1,41.8%,0.6%,41.8%,11.7%,D+,34,33.0%,55.5%,7.4%,R+,8,26.9%,61.8%,8.9%,R+,10,41.3%,54.5%,R+,4,48.5%,49.2%,D+,2,43.8%,43.8%,9.4%,R+,2,46.8%,49.7%,R+,2,45.3%,52.0%,R+,4,49.0%,48.9%,2.1%,D+,0,49.1%,50.9%,R+,2,42.5%,56.4%,R+,1,49.8%,50.2%,D+,2,41.4%,58.6%,R+,4,31.7%,32.3%,28.3%,7.6%,48.4%,18.8%,32.8%,53.0%,46.8%,0.1%,W+,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,51.4%,46.1%,D+,1,53.7%,44.7%,D+,1,47.0%,51.7%,R+,1,42.4%,50.8%,5.3%,R+,5,44.4%,45.8%,6.6%,R+,5,40.1%,35.9%,23.3%,R+,1,45.3%,53.1%,R+,0,35.1%,63.4%,R+,5,31.1%,55.1%,11.0%,R+,9,42.6%,54.1%,R+,7,34.6%,62.6%,R+,3,41.3%,50.5%,7.5%,R+,5,61.3%,38.2%,D+,0,44.9%,54.6%,0.5%,R+,5,39.8%,59.5%,0.7%,R+,2,39.0%,60.3%,R+,5,51.9%,46.5%,,1.2%,D+,0,46.4%,53.2%,R+,7,48.4%,50.9%,R+,6,60.4%,37.1%,R+,1,54.8%,41.4%,3.0%,R+,2,33.9%,64.7%,R+,7,22.0%,57.0%,20.4%,R+,7,35.9%,59.3%,2.8%,D+,2,60.7%,34.8%,3.4%,D+,12,42.8%,21.9%,27.1%,6.2%,D+,2,48.0%,46.9%,3.0%,D+,5,41.1%,55.3%,1.8%,D+,3,55.4%,42.0%,D+,10,84.9%,13.9%,D+,38,,41.1%,57.1%,R+,52,40.8%,55.2%,R+,8,41.7%,54.2%,R+,7,46.0%,51.3%,2.7%,R+,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,58.1%,40.7%,D+,7,60.6%,38.2%,D+,8,54.3%,43.9%,D+,7,55.9%,38.4%,4.4%,D+,9,52.8%,34.7%,10.0%,D+,6,42.2%,35.8%,21.6%,D+,1,46.9%,52.0%,D+,1,38.8%,60.7%,R+,2,38.5%,48.2%,12.2%,R+,0,46.9%,52.1%,R+,4,40.1%,58.6%,D+,2,49.5%,44.3%,6.1%,D+,3,67.8%,32.1%,D+,7,53.7%,46.3%,0.0%,D+,4,36.3%,63.7%,0.0%,R+,6,43.9%,55.7%,R+,0,47.9%,49.5%,,1.6%,R+,3,52.3%,46.9%,R+,1,53.4%,46.3%,R+,1,55.3%,40.3%,R+,5,47.4%,48.5%,3.4%,R+,10,45.6%,53.6%,D+,5,27.5%,61.5%,10.6%,R+,4,33.0%,62.7%,2.8%,R+,2,46.7%,49.8%,2.4%,R+,3,39.2%,35.9%,17.9%,5.3%,R+,12,35.9%,59.4%,2.7%,R+,8,38.1%,58.1%,2.4%,R+,0,41.1%,56.9%,R+,5,32.5%,63.2%,R+,14,50.1%,46.8%,0.5%,R+,0,48.7%,48.4%,R+,0,48.9%,48.0%,D+,0,48.5%,50.5%,0.7%,R+,1,50.7%,48.3%,R+,0,47.6%,52.4%,D+,4,48.5%,51.5%,D+,1,48.6%,51.4%,D+,4,21.5%,53.9%,20.5%,4.1%,43.6%,53.2%,3.3%,49.8%,45.5%,4.7%,W+,1,43.4%,48.6%,8.0%,W+,0,46.2%,50.8%,3.0%,W+,3,44.4%,55.6%,W+,3,50.6%,49.4%,,,W+,0,34.3%,55.3%,10.4%,R+,21,23.0%,71.4%,R+,32
Delaware,58.6%,40.0%,D+,7,61.9%,36.9%,D+,9,53.3%,45.7%,D+,5,55.0%,41.9%,2.5%,D+,6,51.8%,36.5%,10.6%,D+,4,43.5%,35.3%,20.4%,D+,2,43.5%,55.9%,R+,2,39.9%,59.8%,R+,1,44.9%,47.2%,6.9%,D+,4,52.0%,46.6%,D+,2,39.2%,59.6%,D+,1,41.6%,45.1%,13.3%,R+,2,60.9%,38.8%,R+,0,50.6%,49.0%,0.4%,D+,1,44.6%,55.1%,0.3%,D+,3,47.9%,51.8%,D+,4,48.8%,50.0%,,0.8%,R+,3,54.4%,45.3%,D+,1,54.7%,45.1%,R+,0,54.6%,44.9%,R+,8,48.1%,50.6%,1.2%,R+,10,34.6%,65.0%,R+,6,36.8%,57.7%,5.5%,D+,4,42.1%,55.7%,1.0%,D+,7,47.8%,50.2%,0.9%,R+,3,46.5%,32.9%,18.2%,1.1%,R+,6,45.9%,52.1%,0.5%,D+,1,44.1%,54.1%,0.3%,D+,5,44.9%,53.7%,R+,1,43.1%,53.2%,R+,3,49.9%,48.5%,0.0%,R+,1,55.1%,43.5%,D+,5,56.6%,43.2%,D+,6,51.5%,48.0%,0.4%,D+,2,55.4%,44.6%,D+,4,46.8%,51.0%,D+,4,59.0%,41.0%,D+,12,51.8%,48.2%,D+,7,6.6%,23.7%,45.5%,24.1%,54.8%,2.1%,43.0%,49.9%,49.7%,0.5%,W+,4,47.5%,51.8%,0.7%,D+,1,48.7%,51.2%,,W+,2,44.9%,55.0%,W+,2,46.7%,53.2%,,,W+,4,49.0%,51.0%,,R+,11,Democratic,,,
